RocksDB:    version 11.2.0
Date:       Wed Aug 26 12:02:18 2026
CPU:        36 * Intel(R) Core(TM) i9-10980XE CPU @ 3.00GHz
CPUCache:   25344 KB
long op: 2147544 micros                              
long op: 2147654 micros                              
long op: 2858757 micros                              
long op: 2858820 micros                              
long op: 2147036 micros                              
long op: 2147040 micros                              
long op: 2147962 micros                              
long op: 2147975 micros                              
long op: 2148086 micros                              
long op: 1008807 micros                              
long op: 1008806 micros                              
long op: 1008807 micros                              
long op: 1008808 micros                              
long op: 1008808 micros                              
long op: 1008807 micros                              
long op: 1008807 micros                              
long op: 1008807 micros                              
long op: 1008808 micros                              
long op: 1008900 micros                              
long op: 1008901 micros                              
long op: 1008906 micros                              
long op: 1008907 micros                              
long op: 1008907 micros                              
long op: 1008907 micros                              
long op: 1008910 micros                              
long op: 5348946 micros                              
long op: 5348946 micros                              
long op: 5348948 micros                              
long op: 5348952 micros                              
long op: 5348960 micros                              
long op: 5349094 micros                              
long op: 5349066 micros                              
long op: 5349076 micros                              
long op: 5349069 micros                              
long op: 5349077 micros                              
long op: 5349079 micros                              
long op: 5349080 micros                              
long op: 5349077 micros                              
long op: 5349083 micros                              
long op: 5349082 micros                              
long op: 5349057 micros                              
long op: 4191990 micros                              
long op: 4191983 micros                              
long op: 4191990 micros                              
long op: 4191990 micros                              
long op: 4191984 micros                              
long op: 4191997 micros                              
long op: 4191984 micros                              
long op: 4191984 micros                              
long op: 4191985 micros                              
long op: 4191985 micros                              
long op: 4191995 micros                              
long op: 4191997 micros                              
long op: 4192000 micros                              
long op: 4192001 micros                              
long op: 4191998 micros                              
long op: 4192017 micros                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
... finished 2300000 ops                              
long op: 9841337 micros                              
long op: 9841338 micros                              
long op: 9841337 micros                              
long op: 9841337 micros                              
long op: 9841329 micros                              
long op: 9841327 micros                              
long op: 9841338 micros                              
long op: 9841338 micros                              
long op: 9841340 micros                              
long op: 9841340 micros                              
long op: 9841328 micros                              
long op: 9841328 micros                              
long op: 9841330 micros                              
long op: 9841337 micros                              
long op: 9841340 micros                              
long op: 9841330 micros                              
long op: 2296485 micros                              
long op: 2296485 micros                              
long op: 2296469 micros                              
long op: 2296484 micros                              
long op: 2296470 micros                              
long op: 2296486 micros                              
long op: 2296489 micros                              
long op: 2296486 micros                              
long op: 2296470 micros                              
long op: 2296486 micros                              
long op: 2296486 micros                              
long op: 2296471 micros                              
long op: 2296471 micros                              
long op: 2296486 micros                              
long op: 2296485 micros                              
long op: 2296470 micros                              
long op: 10154444 micros                              
long op: 10154445 micros                              
long op: 10154446 micros                              
long op: 10154446 micros                              
long op: 10154446 micros                              
long op: 10154448 micros                              
long op: 10154447 micros                              
long op: 10154444 micros                              
long op: 10154454 micros                              
long op: 10154445 micros                              
long op: 10154447 micros                              
long op: 10154449 micros                              
long op: 10154450 micros                              
long op: 10154459 micros                              
long op: 10154455 micros                              
long op: 10154470 micros                              
long op: 8685656 micros                              
long op: 8685655 micros                              
long op: 8685658 micros                              
long op: 8685641 micros                              
long op: 8685664 micros                              
long op: 8685642 micros                              
long op: 8685664 micros                              
long op: 8685664 micros                              
long op: 8685668 micros                              
long op: 8685644 micros                              
long op: 8685667 micros                              
long op: 8685644 micros                              
long op: 8685666 micros                              
long op: 8685644 micros                              
long op: 8685645 micros                              
long op: 8685644 micros                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
... finished 2400000 ops                              
long op: 6098241 micros                              
long op: 6098229 micros                              
long op: 6098241 micros                              
long op: 6098241 micros                              
long op: 6098230 micros                              
long op: 6098242 micros                              
long op: 6098230 micros                              
long op: 6098229 micros                              
long op: 6098241 micros                              
long op: 6098232 micros                              
long op: 6098241 micros                              
long op: 6098229 micros                              
long op: 6098241 micros                              
long op: 6098230 micros                              
long op: 6098249 micros                              
long op: 6098268 micros                              
long op: 2666509 micros                              
long op: 2666507 micros                              
long op: 2666514 micros                              
long op: 2666518 micros                              
long op: 2666521 micros                              
long op: 2666513 micros                              
long op: 2666514 micros                              
long op: 2666515 micros                              
long op: 2666526 micros                              
long op: 2666517 micros                              
long op: 2666523 micros                              
long op: 2666523 micros                              
long op: 2666540 micros                              
long op: 2666532 micros                              
long op: 2666550 micros                              
long op: 2666536 micros                              
long op: 2449409 micros                              
long op: 2449459 micros                              
long op: 2449419 micros                              
long op: 2449420 micros                              
long op: 2449410 micros                              
long op: 2449423 micros                              
long op: 2449428 micros                              
long op: 2449430 micros                              
long op: 2449425 micros                              
long op: 2449429 micros                              
long op: 2449428 micros                              
long op: 2449428 micros                              
long op: 2449430 micros                              
long op: 2449434 micros                              
long op: 2449415 micros                              
long op: 2450503 micros                              
long op: 5829106 micros                              
long op: 5829106 micros                              
long op: 5829108 micros                              
long op: 5829108 micros                              
long op: 5829108 micros                              
long op: 5829108 micros                              
long op: 5829108 micros                              
long op: 5829092 micros                              
long op: 5829108 micros                              
long op: 5829092 micros                              
long op: 5829092 micros                              
long op: 5829092 micros                              
long op: 5829108 micros                              
long op: 5829109 micros                              
long op: 5829110 micros                              
long op: 5829110 micros                              
long op: 2097707 micros                              
long op: 2097707 micros                              
long op: 2097699 micros                              
long op: 2097698 micros                              
long op: 2097707 micros                              
long op: 2097699 micros                              
long op: 2097707 micros                              
long op: 2097699 micros                              
long op: 2097707 micros                              
long op: 2097707 micros                              
long op: 2097707 micros                              
long op: 2097698 micros                              
long op: 2097707 micros                              
long op: 2097708 micros                              
long op: 2097711 micros                              
long op: 2097702 micros                              
long op: 14744901 micros                              
long op: 14744946 micros                              
long op: 14744904 micros                              
long op: 14744892 micros                              
long op: 14744892 micros                              
long op: 14744906 micros                              
long op: 14744894 micros                              
long op: 14744906 micros                              
long op: 14744899 micros                              
long op: 14744903 micros                              
long op: 14744906 micros                              
long op: 14744911 micros                              
long op: 14744910 micros                              
long op: 14744912 micros                              
long op: 14744915 micros                              
long op: 14744902 micros                              
long op: 1569533 micros                              
long op: 1569532 micros                              
long op: 1569522 micros                              
long op: 1569523 micros                              
long op: 1569536 micros                              
long op: 1569534 micros                              
long op: 1569522 micros                              
long op: 1569524 micros                              
long op: 1569524 micros                              
long op: 1569535 micros                              
long op: 1569522 micros                              
long op: 1569523 micros                              
long op: 1569522 micros                              
long op: 1569542 micros                              
long op: 1569522 micros                              
long op: 1569526 micros                              
long op: 9293671 micros                              
long op: 9293671 micros                              
long op: 9293684 micros                              
long op: 9293673 micros                              
long op: 9293685 micros                              
long op: 9293685 micros                              
long op: 9293686 micros                              
long op: 9293685 micros                              
long op: 9293682 micros                              
long op: 9293680 micros                              
long op: 9293682 micros                              
long op: 9293684 micros                              
long op: 9293685 micros                              
long op: 9293701 micros                              
long op: 9293692 micros                              
long op: 9293713 micros                              
long op: 10039685 micros                              
long op: 10039677 micros                              
long op: 10039685 micros                              
long op: 10039686 micros                              
long op: 10039676 micros                              
long op: 10039677 micros                              
long op: 10039677 micros                              
long op: 10039685 micros                              
long op: 10039676 micros                              
long op: 10039685 micros                              
long op: 10039685 micros                              
long op: 10039685 micros                              
long op: 10039677 micros                              
long op: 10039676 micros                              
long op: 10039688 micros                              
long op: 10039685 micros                              
long op: 9597386 micros                              
long op: 9597390 micros                              
long op: 9597390 micros                              
long op: 9597391 micros                              
long op: 9597421 micros                              
long op: 9597386 micros                              
long op: 9597431 micros                              
long op: 9597424 micros                              
long op: 9597426 micros                              
long op: 9597395 micros                              
long op: 9597433 micros                              
long op: 9597438 micros                              
long op: 9597437 micros                              
long op: 9597437 micros                              
long op: 9597446 micros                              
long op: 9597467 micros                              
long op: 1167990 micros                              
long op: 1168015 micros                              
long op: 1167996 micros                              
long op: 1167999 micros                              
long op: 1167991 micros                              
long op: 1167992 micros                              
long op: 1168007 micros                              
long op: 1168010 micros                              
long op: 1168000 micros                              
long op: 1168000 micros                              
long op: 1168014 micros                              
long op: 1168004 micros                              
long op: 1168007 micros                              
long op: 1168007 micros                              
long op: 1168034 micros                              
long op: 1167992 micros                              
long op: 5703399 micros                              
long op: 5703441 micros                              
long op: 5703402 micros                              
long op: 5703404 micros                              
long op: 5703404 micros                              
long op: 5703412 micros                              
long op: 5703413 micros                              
long op: 5703415 micros                              
long op: 5703418 micros                              
long op: 5703418 micros                              
long op: 5703420 micros                              
long op: 5703426 micros                              
long op: 5703424 micros                              
long op: 5703425 micros                              
long op: 5703429 micros                              
long op: 5703400 micros                              
long op: 6990894 micros                              
long op: 6990894 micros                              
long op: 6990894 micros                              
long op: 6990896 micros                              
long op: 6990904 micros                              
long op: 6990906 micros                              
long op: 6990894 micros                              
long op: 6990895 micros                              
long op: 6990912 micros                              
long op: 6990913 micros                              
long op: 6990913 micros                              
long op: 6990906 micros                              
long op: 6990904 micros                              
long op: 6990907 micros                              
long op: 6990909 micros                              
long op: 6990929 micros                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
... finished 2500000 ops                              
long op: 1655708 micros                              
long op: 1655724 micros                              
long op: 1657954 micros                              
long op: 1655945 micros                              
long op: 1655969 micros                              
long op: 1655880 micros                              
long op: 1655886 micros                              
long op: 1655881 micros                              
long op: 1655881 micros                              
long op: 1655886 micros                              
long op: 1655884 micros                              
long op: 1655886 micros                              
long op: 1655889 micros                              
long op: 1655899 micros                              
long op: 1655904 micros                              
long op: 1655950 micros                              
long op: 6905417 micros                              
long op: 6905425 micros                              
long op: 6905431 micros                              
long op: 6905428 micros                              
long op: 6905428 micros                              
long op: 6905420 micros                              
long op: 6905421 micros                              
long op: 6905419 micros                              
long op: 6905429 micros                              
long op: 6905421 micros                              
long op: 6905421 micros                              
long op: 6905423 micros                              
long op: 6905423 micros                              
long op: 6905435 micros                              
long op: 6905428 micros                              
long op: 6905451 micros                              
long op: 5832091 micros                              
long op: 5832092 micros                              
long op: 5832083 micros                              
long op: 5832083 micros                              
long op: 5832084 micros                              
long op: 5832101 micros                              
long op: 5832090 micros                              
long op: 5832092 micros                              
long op: 5832105 micros                              
long op: 5832106 micros                              
long op: 5832095 micros                              
long op: 5832102 micros                              
long op: 5832102 micros                              
long op: 5832110 micros                              
long op: 5832133 micros                              
long op: 5832210 micros                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
... finished 2600000 ops                              
long op: 4797256 micros                              
long op: 4797258 micros                              
long op: 4797260 micros                              
long op: 4797260 micros                              
long op: 4797253 micros                              
long op: 4797255 micros                              
long op: 4797257 micros                              
long op: 4797257 micros                              
long op: 4797258 micros                              
long op: 4797258 micros                              
long op: 4797271 micros                              
long op: 4797272 micros                              
long op: 4797261 micros                              
long op: 4797276 micros                              
long op: 4797269 micros                              
long op: 4797292 micros                              
long op: 6063690 micros                              
long op: 6063695 micros                              
long op: 6063701 micros                              
long op: 6063701 micros                              
long op: 6063701 micros                              
long op: 6063709 micros                              
long op: 6063708 micros                              
long op: 6063707 micros                              
long op: 6063711 micros                              
long op: 6063713 micros                              
long op: 6063714 micros                              
long op: 6063721 micros                              
long op: 6063717 micros                              
long op: 6063722 micros                              
long op: 6063723 micros                              
long op: 6063741 micros                              
long op: 7516102 micros                              
long op: 7516102 micros                              
long op: 7516103 micros                              
long op: 7516103 micros                              
long op: 7516106 micros                              
long op: 7516103 micros                              
long op: 7516093 micros                              
long op: 7516097 micros                              
long op: 7516097 micros                              
long op: 7516096 micros                              
long op: 7516097 micros                              
long op: 7516110 micros                              
long op: 7516111 micros                              
long op: 7516105 micros                              
long op: 7516108 micros                              
long op: 7516126 micros                              
long op: 4468335 micros                              
long op: 4468335 micros                              
long op: 4468332 micros                              
long op: 4468338 micros                              
long op: 4468347 micros                              
long op: 4468609 micros                              
long op: 4468545 micros                              
long op: 4468550 micros                              
long op: 4468560 micros                              
long op: 4468559 micros                              
long op: 4468563 micros                              
long op: 4468565 micros                              
long op: 4468567 micros                              
long op: 4468570 micros                              
long op: 4468575 micros                              
long op: 4468577 micros                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
long op: 1258582 micros                              
long op: 1258590 micros                              
long op: 1258582 micros                              
long op: 1258584 micros                              
long op: 1258577 micros                              
long op: 1258575 micros                              
long op: 1258587 micros                              
long op: 1258578 micros                              
long op: 1258591 micros                              
long op: 1258587 micros                              
long op: 1258590 micros                              
long op: 1258617 micros                              
long op: 1258594 micros                              
long op: 1258609 micros                              
long op: 1258580 micros                              
long op: 1258610 micros                              
long op: 1894276 micros                              
long op: 1894276 micros                              
long op: 1894276 micros                              
long op: 1894278 micros                              
long op: 1894282 micros                              
long op: 1894279 micros                              
long op: 1894275 micros                              
long op: 1894272 micros                              
long op: 1894272 micros                              
long op: 1894275 micros                              
long op: 1894281 micros                              
long op: 1894272 micros                              
long op: 1894274 micros                              
long op: 1894272 micros                              
long op: 1894286 micros                              
long op: 1894298 micros                              
long op: 5244566 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244567 micros                              
long op: 5244673 micros                              
long op: 5244674 micros                              
long op: 5244675 micros                              
long op: 5244675 micros                              
long op: 1000012 micros                              
long op: 5244678 micros                              
long op: 5244680 micros                              
long op: 1000178 micros                              
long op: 5244681 micros                              
long op: 1000330 micros                              
long op: 5244685 micros                              
long op: 1000574 micros                              
long op: 1000618 micros                              
long op: 1600104 micros                              
long op: 1600109 micros                              
long op: 1600108 micros                              
long op: 1600108 micros                              
long op: 1600095 micros                              
long op: 1600098 micros                              
long op: 1600112 micros                              
long op: 1600116 micros                              
long op: 1600102 micros                              
long op: 1600102 micros                              
long op: 1600103 micros                              
long op: 1600103 micros                              
long op: 1600103 micros                              
long op: 1600108 micros                              
long op: 1600129 micros                              
long op: 1600134 micros                              
long op: 7902532 micros                              
long op: 7902537 micros                              
long op: 7902539 micros                              
long op: 7902538 micros                              
long op: 7902537 micros                              
long op: 7902538 micros                              
long op: 7902544 micros                              
long op: 7902546 micros                              
long op: 7902541 micros                              
long op: 7902544 micros                              
long op: 7902547 micros                              
long op: 7902543 micros                              
long op: 7902547 micros                              
long op: 7902550 micros                              
long op: 7902551 micros                              
long op: 7902561 micros                              
long op: 8926577 micros                              
long op: 8926577 micros                              
long op: 8926577 micros                              
long op: 8926582 micros                              
long op: 8926573 micros                              
long op: 8926573 micros                              
long op: 8926576 micros                              
long op: 8926574 micros                              
long op: 8926575 micros                              
long op: 8926574 micros                              
long op: 8926575 micros                              
long op: 8926589 micros                              
long op: 8926589 micros                              
long op: 8926592 micros                              
long op: 8926594 micros                              
long op: 8926602 micros                              
long op: 3276125 micros                              
long op: 3276151 micros                              
long op: 3276175 micros                              
long op: 3276136 micros                              
long op: 3276136 micros                              
long op: 3276136 micros                              
long op: 3276125 micros                              
long op: 3276127 micros                              
long op: 3276140 micros                              
long op: 3276141 micros                              
long op: 3276136 micros                              
long op: 3276137 micros                              
long op: 3276148 micros                              
long op: 3276149 micros                              
long op: 3276151 micros                              
long op: 3276126 micros                              
long op: 5198480 micros                              
long op: 2136311 micros                              
long op: 5200824 micros                              
long op: 5198478 micros                              
long op: 5200829 micros                              
long op: 2136584 micros                              
long op: 5198486 micros                              
long op: 2136684 micros                              
long op: 2136734 micros                              
long op: 5198485 micros                              
long op: 5200846 micros                              
long op: 2137005 micros                              
long op: 2137072 micros                              
long op: 5198659 micros                              
long op: 5198658 micros                              
long op: 2137091 micros                              
long op: 5198699 micros                              
long op: 2137206 micros                              
long op: 5198670 micros                              
long op: 5201060 micros                              
long op: 2137341 micros                              
long op: 5198683 micros                              
long op: 5198674 micros                              
long op: 5198681 micros                              
long op: 5198486 micros                              
long op: 2136611 micros                              
long op: 2137612 micros                              
long op: 2137636 micros                              
long op: 2137969 micros                              
long op: 2137727 micros                              
long op: 2137739 micros                              
long op: 2137737 micros                              
long op: 1360543 micros                              
long op: 1360554 micros                              
long op: 1360552 micros                              
long op: 1360551 micros                              
long op: 1360552 micros                              
long op: 1360556 micros                              
long op: 1360562 micros                              
long op: 1360564 micros                              
long op: 1360563 micros                              
long op: 1360557 micros                              
long op: 1360562 micros                              
long op: 1360564 micros                              
long op: 1360565 micros                              
long op: 1360568 micros                              
long op: 1360590 micros                              
long op: 1360577 micros                              
long op: 7566255 micros                              
long op: 7566312 micros                              
long op: 7566263 micros                              
long op: 7566262 micros                              
long op: 7566270 micros                              
long op: 7566271 micros                              
long op: 7566278 micros                              
long op: 7566271 micros                              
long op: 7566276 micros                              
long op: 7566283 micros                              
long op: 7566280 micros                              
long op: 7566280 micros                              
long op: 7566286 micros                              
long op: 7566291 micros                              
long op: 7566291 micros                              
long op: 7566261 micros                              
long op: 7232620 micros                              
long op: 7232626 micros                              
long op: 7232625 micros                              
long op: 7232620 micros                              
long op: 7232625 micros                              
long op: 7232623 micros                              
long op: 7232626 micros                              
long op: 7232620 micros                              
long op: 7232620 micros                              
long op: 7232622 micros                              
long op: 7232631 micros                              
long op: 7232623 micros                              
long op: 7232620 micros                              
long op: 7232631 micros                              
long op: 7232623 micros                              
long op: 7232618 micros                              
long op: 2024395 micros                              
long op: 2024400 micros                              
long op: 2024408 micros                              
long op: 2024407 micros                              
long op: 2024410 micros                              
long op: 2024410 micros                              
long op: 2024404 micros                              
long op: 2024405 micros                              
long op: 2024405 micros                              
long op: 2024408 micros                              
long op: 2024412 micros                              
long op: 2024415 micros                              
long op: 2024416 micros                              
long op: 2024428 micros                              
long op: 2024425 micros                              
long op: 2024445 micros                              
long op: 4679640 micros                              
long op: 4679699 micros                              
long op: 4679649 micros                              
long op: 4679654 micros                              
long op: 4679658 micros                              
long op: 4679644 micros                              
long op: 4679655 micros                              
long op: 4679672 micros                              
long op: 4679674 micros                              
long op: 4679666 micros                              
long op: 4679665 micros                              
long op: 4679683 micros                              
long op: 4679668 micros                              
long op: 4679672 micros                              
long op: 4679676 micros                              
long op: 4679641 micros                              
long op: 1981806 micros                              
long op: 1981807 micros                              
long op: 1981811 micros                              
long op: 1981812 micros                              
long op: 1981813 micros                              
long op: 1981783 micros                              
long op: 1981815 micros                              
long op: 1981788 micros                              
long op: 1981788 micros                              
long op: 1981793 micros                              
long op: 1981795 micros                              
long op: 1981799 micros                              
long op: 1981802 micros                              
long op: 1981802 micros                              
long op: 1981852 micros                              
long op: 1981774 micros                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
long op: 5668253 micros                              
long op: 5668311 micros                              
long op: 5668272 micros                              
long op: 5668271 micros                              
long op: 5668279 micros                              
long op: 5668283 micros                              
long op: 5668274 micros                              
long op: 5668277 micros                              
long op: 5668276 micros                              
long op: 5668288 micros                              
long op: 5668281 micros                              
long op: 5668281 micros                              
long op: 5668291 micros                              
long op: 5668286 micros                              
long op: 5668293 micros                              
long op: 5668262 micros                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
long op: 1569580 micros                              
long op: 1569583 micros                              
long op: 1569581 micros                              
long op: 1569582 micros                              
long op: 1569584 micros                              
long op: 1569581 micros                              
long op: 1569585 micros                              
long op: 1569585 micros                              
long op: 1569598 micros                              
long op: 1569598 micros                              
long op: 1569599 micros                              
long op: 1569599 micros                              
long op: 1569597 micros                              
long op: 1569598 micros                              
long op: 1569614 micros                              
long op: 1569648 micros                              
long op: 1384880 micros                              
long op: 1384842 micros                              
long op: 1384842 micros                              
long op: 1384925 micros                              
long op: 1384843 micros                              
long op: 1384844 micros                              
long op: 1384847 micros                              
long op: 1384849 micros                              
long op: 1384920 micros                              
long op: 1384920 micros                              
long op: 1384921 micros                              
long op: 1384922 micros                              
long op: 1384923 micros                              
long op: 1384925 micros                              
long op: 1384928 micros                              
long op: 1384843 micros                              
long op: 6960598 micros                              
